no,subjectno_
1,128013
2,532024
3,117029
4,789006
5,857030
6,510029
7,791003
8,102007
9,812010
10,795006
11,42012
12,887005
13,767006
14,134042
15,12041
16,789002
17,768022
18,854021
19,148004
20,57010
21,42010
22,160008
23,3009
24,744004
25,792027
26,182030
27,816024
28,44003
29,39023
30,502033
31,23027
32,872007
33,857003
34,704016
35,838013
36,99002
37,831006
38,831003
39,740003
40,148012
41,201011
42,99012
43,779008
44,816016
45,220029
46,849017
47,249001
48,249008
49,569008
50,811004
51,253007
52,502015
53,816015
54,831002
55,782008
56,134004
57,631045
58,817020
59,98017
60,502015
61,752021
62,791014
63,103013
64,875003
65,3009
66,516018
67,634001
68,774038
69,524014
70,219012
71,117028
72,40006
73,128012
74,180012
75,867015
76,45002
77,740002
78,217023
79,883001
80,774001
81,516015
82,744003
83,781005
84,836002
85,217015
86,857003
87,519027
88,243022
89,229012
90,856007
91,864007
92,841017
93,873003
94,746008
95,299017
96,23031
97,795007
98,930002
99,569008
100,874017
101,114002
102,773005
103,883010
104,165015
105,122027
106,517024
107,849002
108,870017
109,215017
110,778010
111,822002
112,876006
113,184003
114,201001
115,524023
116,201012
117,122027
118,603002
119,127004
120,165015
121,743009
122,848027
123,517038
124,286007
125,850021
126,783016
127,742015
128,883006
129,824015
130,500024
131,172008
132,3004
133,550006
134,161003
135,11006
136,885014
137,217001
138,220029
139,299047
140,782006
141,887010
142,287013
143,784004
144,123028
145,866002
146,27029
147,550001
148,659012
149,778002
150,603020
151,570007
152,776022
153,768018
154,510012
155,811006
156,799013
157,873007
158,824010
159,662004
160,819011
161,883006
162,845018
163,232017
164,570034
165,756007
166,45009
167,12054
168,182008
169,180009
170,777024
171,253002
172,51006
173,789004
174,249007
175,753007
176,227035
177,100007
178,231035
179,866006
180,111016
181,4024
182,201012
183,231006
184,3004
185,870020
186,229032
187,887012
188,517038
189,66002
190,836001
191,777006
192,98017
193,99003
194,253003
195,862016
196,526001
197,859006
198,217019
199,38007
200,774047
201,570007
202,4003
203,569003
204,795004
205,753016
206,299017
207,746012
208,11009
209,872003
210,603009
211,834010
212,102007
213,39004
214,774001
215,550014
216,783013
217,764029
218,217023
219,832007
220,823014
221,769018
222,855003
223,554018
224,720009
225,165041
226,111016
227,57003
228,867018
229,853003
230,741010
231,180004
232,817031
233,764027
234,137004
235,843001
236,631022
237,134015
238,11009
239,856011
240,112006
241,132014
242,770005
243,841016
244,57004
245,111002
246,885014
247,550014
248,837002
249,845001
250,798006
251,842014
252,57010
253,796005
254,775005
255,856012
256,99002
257,752025
258,502015
259,819015
260,112030
261,524011
262,826012
263,821014
264,875003
265,801011
266,741004
267,109005
268,103012
269,662030
270,229012
271,566015
272,134004
273,519008
274,792008
275,529001
276,122001
277,552035
278,847005
279,864004
280,886010
281,838003
282,123005
283,881004
284,843007
285,526002
286,122003
287,524023
288,774040
289,121009
290,771006
291,764006
292,554017
293,771006
294,66003
295,148019
296,831012
297,662007
298,773018
299,873007
300,764016
301,15005
302,526023
303,4006
304,826012
305,743004
306,816020
307,98018
308,634001
309,127018
310,31005
311,100011
312,529020
313,841017
314,103013
315,634001
316,227026
317,781004
318,36002
319,867017
320,742014
321,779001
322,836014
323,165010
324,883001
325,165021
326,15005
327,874010
328,856008
329,532009
330,529001
331,857004
332,752012
333,770011
334,215005
335,848010
336,98009
337,66006
338,740016
339,243001
340,794032
341,27001
342,100016
343,74008
344,746012
345,811004
346,662001
347,45019
348,861003
349,836001
350,532010
351,855007
352,249001
353,872004
354,219033
355,870002
356,848027
357,853006
358,167004
359,812006
360,805010
361,40008
362,875015
363,23003
364,51022
365,13019
366,853003
367,99003
368,882010
369,128001
370,870007
371,875002
372,510025
373,870020
374,769002
375,789017
376,550002
377,12029
378,165015
379,117009
380,854007
381,294051
382,98006
383,864011
384,854018
385,4024
386,39006
387,718011
388,813012
389,795002
390,753004
391,249002
392,831003
393,831012
394,843005
395,13003
396,102013
397,876005
398,531002
399,767005
400,876002
401,743005
402,832002
403,744002
404,837007
405,863022
406,114012
407,232049
408,3014
409,287001
410,770015
411,857026
412,819004
413,103002
414,23003
415,12002
416,11008
417,752011
418,752012
419,835001
420,853002
421,795015
422,859001
423,659021
424,500024
425,57008
426,796011
427,753005
428,659001
429,103012
430,767001
431,742001
432,886010
433,500019
434,821009
435,27001
436,15023
437,134005
438,531029
439,770015
440,866013
441,835008
442,816016
443,720011
444,858008
445,215025
446,817031
447,36018
448,103003
449,253015
450,99002
451,114002
452,287017
453,220013
454,794035
455,817008
456,852009
457,866004
458,823001
459,857008
460,781015
461,783015
462,184049
463,753007
464,884013
465,862025
466,12001
467,510025
468,746013
469,220029
470,843009
471,843003
472,502003
473,823012
474,822004
475,852009
476,516014
477,776036
478,219022
479,817031
480,794014
481,45019
482,201001
483,850017
484,811002
485,74003
486,123001
487,117015
488,167021
489,885018
490,740006
491,39013
492,98009
493,764001
494,756007
495,114010
496,767012
497,180012
498,845004
499,219024
500,853002
501,847007
502,859010
503,834012
504,500019
505,508007
506,103002
507,743006
508,126003
509,634017
510,718002
511,752024
512,38003
513,704008
514,848013
515,799006
516,882011
517,31014
518,23039
519,161018
520,885007
521,219022
522,773010
523,882002
524,215018
525,854009
526,821004
527,842009
528,866011
529,299014
530,529001
531,854001
532,854002
533,774048
534,532010
535,774032
536,854007
537,813005
538,11032
539,38002
540,870016
541,746013
542,753007
543,813022
544,834004
545,112016
546,872004
547,769011
548,836014
549,516018
550,832019
551,752024
552,121013
553,42008
554,538010
555,813012
556,132025
557,882009
558,552035
559,781009
560,13013
561,778011
562,832024
563,773020
564,781005
565,850017
566,36040
567,36040
568,764023
569,215017
570,570007
571,791008
572,44003
573,13004
574,249008
575,747003
576,227013
577,4022
578,243022
579,776036
580,764003
581,524014
582,792016
583,801003
584,201001
585,781015
586,299058
587,566015
588,516011
589,857030
590,552002
591,770011
592,776012
593,887009
594,243001
595,884017
596,516018
597,781005
598,847017
599,787020
600,286028
601,867006
602,517013
603,45002
604,36046
605,165013
606,823020
607,774032
608,220031
609,137004
610,519035
611,603022
612,516009
613,13001
614,776036
615,852004
616,3008
617,40008
618,12054
619,798003
620,287005
621,828008
622,841019
623,516009
624,42025
625,882011
626,3010
627,782006
628,849002
629,767005
630,516026
631,834004
632,789018
633,744008
634,855007
635,773018
636,782018
637,886004
638,126009
639,167004
640,770012
641,743006
642,74026
643,38003
644,100017
645,227016
646,887004
647,720014
648,789006
649,31004
650,566021
651,550011
652,31009
653,702005
654,66001
655,524014
656,243022
657,859010
658,844020
659,769011
660,832007
661,842005
662,776034
663,842014
664,524008
665,756019
666,841010
667,286007
668,781005
669,633007
670,718005
671,172022
672,13010
673,633007
674,784005
675,811003
676,537026
677,746006
678,843001
679,500016
680,820012
681,126011
682,852018
683,852003
684,875024
685,526021
686,870016
687,112031
688,743005
689,126003
690,828009
691,844003
692,66003
693,550001
694,863009
695,500023
696,111012
697,74003
698,791009
699,747001
700,834004
701,853004
702,114016
703,930022
704,753007
705,538008
706,864013
707,812016
708,792005
709,876007
710,172017
711,832005
712,828009
713,841005
714,831012
715,794014
716,835003
717,845001
718,510026
719,121021
720,122031
721,886015
722,15016
723,227008
724,747012
725,794032
726,805013
727,859001
728,867008
729,27001
730,109007
731,122001
732,517013
733,42010
734,781015
735,570041
736,796010
737,852003
738,857008
739,854021
740,550013
741,872003
742,792027
743,849001
744,253003
745,704021
746,529016
747,114016
748,784004
749,835008
750,838014
751,27006
752,552043
753,132025
754,864018
755,794033
756,39006
757,843003
758,854013
759,66003
760,128010
761,217003
762,167015
763,103010
764,812018
765,531005
766,774017
767,753008
768,117029
769,841019
770,11006
771,27029
772,816024
773,123001
774,747005
775,747014
776,45002
777,834021
778,117026
779,704014
780,805010
781,834005
782,57005
783,294019
784,519027
785,631038
786,774047
787,502004
788,872009
789,39012
790,126003
791,930005
792,103010
793,859006
794,848013
795,847011
796,832007
797,883010
798,752011
799,160021
800,570034
801,516014
802,524010
803,850012
804,821004
805,95008
806,513021
807,887012
808,881002
809,718010
810,872004
811,36021
812,550001
813,554010
814,529011
815,217019
816,633001
817,794021
818,854021
819,117026
820,286005
821,4006
822,853005
823,887004
824,227013
825,844020
826,753016
827,117028
828,838004
829,36002
830,770005
831,513019
832,774001
833,820002
834,165023
835,554020
836,876010
837,36040
838,831002
839,633019
840,756018
841,776024
842,861003
843,886026
844,180001
845,532024
846,161040
847,100011
848,884009
849,167020
850,811001
851,519006
852,882013
853,742011
854,872009
855,741011
856,38003
857,232013
858,66009
859,299045
860,631032
861,603009
862,747003
863,841010
864,821005
865,886007
866,798002
867,167009
868,148013
869,13003
870,100016
871,779008
872,843005
873,752011
874,3015
875,841012
876,798007
877,229032
878,180001
879,249001
880,532002
881,217019
882,812016
883,57006
884,771001
885,287013
886,184040
887,102017
888,15024
889,778016
890,243008
891,823013
892,744009
893,253028
894,524010
895,774040
896,286015
897,857012
898,718005
899,862001
900,791009
901,121018
902,109025
903,740011
904,519022
905,740007
906,856014
907,779004
908,874021
909,883001
910,537009
911,753014
912,837005
913,702011
914,184021
915,824008
916,779001
917,789004
918,861005
919,863004
920,718010
921,42007
922,930022
923,165023
924,634002
925,165023
926,510025
927,740003
928,111001
929,117020
930,215015
931,27029
932,863019
933,886007
934,798013
935,930012
936,885007
937,885003
938,13013
939,529006
940,799010
941,510025
942,863029
943,603022
944,524011
945,858007
946,160021
947,531026
948,930020
949,884017
950,15030
951,823006
952,851004
953,774017
954,526035
955,4024
956,821009
957,633019
958,66001
959,791005
960,659014
961,557002
962,633010
963,165015
964,132031
965,848007
966,817023
967,570041
968,747003
969,294051
970,180001
971,861013
972,12037
973,798013
974,36011
975,121013
976,822012
977,161052
978,752025
979,299058
980,855002
981,286005
982,783001
983,774036
984,524014
985,243003
986,569004
987,801016
988,742001
989,231036
990,782006
991,148034
992,799012
993,823012
994,883008
995,231011
996,516009
997,294048
998,835001
999,557002
1000,782023
